tms,prs
40000,"[array([1.0000000e-06, 1.0000000e-06, 1.0000000e-06, ..., 1.0000006e+00,
       1.0000006e+00, 1.0000006e+00]), array([1.0000000e-06, 1.0000000e-06, 1.0000000e-06, ..., 1.0000006e+00,
       1.0000006e+00, 1.0000006e+00]), array([1.0000000e-06, 1.0000000e-06, 1.8513890e-02, ..., 1.0000006e+00,
       1.0000006e+00, 1.0000006e+00]), array([1.0000000e-06, 1.0000000e-06, 1.0000000e-06, ..., 1.0000006e+00,
       1.0000006e+00, 1.0000006e+00]), array([1.0000000e-06, 1.0000000e-06, 1.0000000e-06, ..., 1.0000006e+00,
       1.0000006e+00, 1.0000006e+00]), array([1.00000000e-06, 1.00000000e-06, 1.00000000e-06, ...,
       1.00000060e+00, 1.00000060e+00, 1.83676444e-02]), array([1.0000000e-06, 1.0000000e-06, 1.0000000e-06, ..., 1.0000006e+00,
       1.0000006e+00, 1.0000006e+00]), array([1.0000000e-06, 1.0000000e-06, 1.0000000e-06, ..., 1.0000006e+00,
       1.0000006e+00, 1.0000006e+00]), array([1.0000000e-06, 1.0000000e-06, 1.0000000e-06, ..., 1.0000006e+00,
       1.0000006e+00, 1.0000006e+00]), array([1.0000000e-06, 1.0000000e-06, 1.0000000e-06, ..., 1.0000006e+00,
       1.0000006e+00, 1.0000006e+00])]"
80000,"[array([0.01536038, 0.01526104, 0.01531655, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01527057, 0.01529812, 0.01532543, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01505952, 0.01522591, 0.01518349, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01874521, 0.01872665, 0.01899307, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01567919, 0.01569724, 0.01569781, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01545204, 0.015337  , 0.01557132, ..., 0.06468923, 1.0000006 ,
       1.0000006 ]), array([0.01770888, 0.01780289, 0.017706  , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01535098, 0.01539476, 0.0153137 , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01576649, 0.0154994 , 0.01546994, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01517478, 0.01519259, 0.01512313, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ])]"
120000,"[array([0.01405086, 0.01411979, 0.01407238, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01422355, 0.01427227, 0.01414368, ..., 1.0000006 , 1.0000006 ,
       0.01408488]), array([0.09393839, 0.11380761, 0.09462879, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.02374489, 0.02372484, 0.01766068, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01436966, 0.0145963 , 0.01468865, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.06359817, 0.09005565, 0.07874389, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01640533, 0.01959999, 0.01952933, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01436292, 0.01425841, 0.01424837, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01443724, 0.01424886, 0.01421978, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01364002, 0.01367192, 0.01363278, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ])]"
160000,"[array([0.01304047, 0.01303087, 0.01304101, ..., 0.01301127, 1.0000006 ,
       1.0000006 ]), array([0.01328539, 0.0134818 , 0.01319865, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01287717, 0.01297711, 0.01287292, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.02323133, 0.02314194, 0.02310411, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01341165, 0.01336349, 0.0132813 , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01267574, 0.01271071, 0.01267262, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.03081841, 0.03077312, 0.03082867, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.02799368, 0.02810322, 0.02792344, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01327174, 0.01328849, 0.01347697, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01268522, 0.01265659, 0.01283151, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ])]"
200000,"[array([0.01207411, 0.01206589, 0.01205429, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.02799452, 0.02792096, 0.02802432, ..., 1.0000006 , 0.01229062,
       1.0000006 ]), array([0.01218421, 0.01213592, 0.0121795 , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.0214233 , 0.0214952 , 0.02132527, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01242228, 0.0124081 , 0.0123782 , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01184095, 0.01197577, 0.01179012, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01400511, 0.01410637, 0.01412617, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01251015, 0.01250603, 0.0126136 , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01243894, 0.01247278, 0.01254559, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01203517, 0.012022  , 0.01192882, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ])]"
240000,"[array([0.02610556, 0.02614499, 0.02620726, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01176338, 0.01177722, 0.01179711, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.0116171 , 0.0117428 , 0.01168649, ..., 0.02433391, 1.0000006 ,
       1.0000006 ]), array([0.02013405, 0.02019299, 0.02015996, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01190288, 0.01189656, 0.01189337, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01116754, 0.01133338, 0.01118965, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.02061775, 0.01636461, 0.01637398, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01201774, 0.0120224 , 0.01203418, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01170859, 0.01170047, 0.01170413, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01147936, 0.01146426, 0.01149795, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ])]"
280000,"[array([0.01110706, 0.01106127, 0.01107065, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01147279, 0.01140806, 0.01142885, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.02257736, 0.01142239, 0.01118368, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01413301, 0.01414309, 0.01411431, ..., 1.0000006 , 1.0000006 ,
       0.01920819]), array([0.01157286, 0.01156886, 0.01158168, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01087179, 0.01087189, 0.01085666, ..., 0.01085435, 1.0000006 ,
       1.0000006 ]), array([0.02360167, 0.02338863, 0.02338706, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.03601649, 0.03611485, 0.02313375, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01130341, 0.01131456, 0.01131647, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01109245, 0.01111765, 0.01106986, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ])]"
320000,"[array([0.01058881, 0.01061144, 0.0105895 , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01112563, 0.01112314, 0.01114915, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01093837, 0.01079687, 0.0108622 , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01831622, 0.01345307, 0.01864818, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01116814, 0.01117406, 0.01118288, ..., 1.0000006 , 0.03364823,
       1.0000006 ]), array([0.01058466, 0.01057917, 0.01057557, ..., 0.04219869, 1.0000006 ,
       1.0000006 ]), array([0.01222647, 0.01226501, 0.0122044 , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01136384, 0.0113877 , 0.01136617, ..., 1.0000006 , 1.0000006 ,
       0.01133013]), array([0.03142081, 0.03142016, 0.02327267, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01070473, 0.01068969, 0.0107134 , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ])]"
360000,"[array([0.01013788, 0.01014458, 0.01013455, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01086953, 0.01084388, 0.01084793, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01048997, 0.01051451, 0.01047661, ..., 1.0000006 , 0.01045924,
       1.0000006 ]), array([0.01309551, 0.01307719, 0.01307644, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.03156389, 0.03151545, 0.03563415, ..., 0.02588613, 1.0000006 ,
       1.0000006 ]), array([0.05375009, 0.03673605, 0.03270389, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01188604, 0.01172482, 0.01181593, ..., 1.0000006 , 0.01845154,
       1.0000006 ]), array([0.01105965, 0.01107631, 0.01106122, ..., 1.0000006 , 1.0000006 ,
       0.01104688]), array([0.01068518, 0.01069032, 0.01068057, ..., 0.11019361, 1.0000006 ,
       1.0000006 ]), array([0.01037715, 0.01036452, 0.01036801, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ])]"
400000,"[array([0.00976155, 0.0097563 , 0.0097457 , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01057042, 0.01060952, 0.01065022, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01022719, 0.01019635, 0.01019796, ..., 1.0000006 , 1.0000006 ,
       0.0101923 ]), array([0.01793294, 0.0178805 , 0.01707791, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.02839376, 0.03489298, 0.03501972, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.02839941, 0.02842354, 0.03618782, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01783635, 0.01782027, 0.01787439, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01079033, 0.01081148, 0.01080424, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.03217016, 0.04075094, 0.02715797, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01009062, 0.01010155, 0.01024725, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ])]"
